2026-01-19 20:41:29,323 INFO  Logger.cs: 70 - 
2026-01-19 21:13:18,481 INFO  LinkNode.cs: 35 - Building node Main_body
2026-01-19 21:13:18,481 INFO  LinkNode.cs: 35 - Building node Right_wheel
2026-01-19 21:13:18,483 INFO  LinkNode.cs: 35 - Building node Left_wheel
2026-01-19 21:13:18,483 INFO  LinkNode.cs: 35 - Building node Left_Grabber
2026-01-19 21:13:18,483 INFO  LinkNode.cs: 35 - Building node Right_Grabber
2026-01-19 21:13:18,483 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Main_body from F:\Koro-Szko³a\In¿ynierka\Modele_URDF\irys_6.SLDASM
2026-01-19 21:13:18,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M a i n _ b o d y ^ i r y s _ 6 - 1 @ i r y s _ 6             ?  
2026-01-19 21:13:18,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bart3\AppData\Local\Temp\swx36376\VC~~\irys_6\Main_body^irys_6.SLDASM
2026-01-19 21:13:18,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Main_body
2026-01-19 21:13:18,484 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_wheel from F:\Koro-Szko³a\In¿ynierka\Modele_URDF\irys_6.SLDASM
2026-01-19 21:13:18,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l _ r i g h t ^ i r y s _ 6 - 1 @ i r y s _ 6               
2026-01-19 21:13:18,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bart3\AppData\Local\Temp\swx36376\VC~~\irys_6\Wheel_right^irys_6.SLDASM
2026-01-19 21:13:18,485 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_wheel
2026-01-19 21:13:18,485 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_wheel from F:\Koro-Szko³a\In¿ynierka\Modele_URDF\irys_6.SLDASM
2026-01-19 21:13:18,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l _ l e f t ^ i r y s _ 6 - 1 @ i r y s _ 6             #  
2026-01-19 21:13:18,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bart3\AppData\Local\Temp\swx36376\VC~~\irys_6\Wheel_left^irys_6.SLDASM
2026-01-19 21:13:18,486 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_wheel
2026-01-19 21:13:18,487 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Grabber from F:\Koro-Szko³a\In¿ynierka\Modele_URDF\irys_6.SLDASM
2026-01-19 21:13:18,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L e f t _ g r a b b e r ^ i r y s _ 6 - 1 @ i r y s _ 6             ?  
2026-01-19 21:13:18,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bart3\AppData\Local\Temp\swx36376\VC~~\irys_6\Left_grabber^irys_6.SLDASM
2026-01-19 21:13:18,487 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Grabber
2026-01-19 21:13:18,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Grabber from F:\Koro-Szko³a\In¿ynierka\Modele_URDF\irys_6.SLDASM
2026-01-19 21:13:18,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R i g h t _ g r a b b e r ^ i r y s _ 6 - 1 @ i r y s _ 6               
2026-01-19 21:13:18,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\bart3\AppData\Local\Temp\swx36376\VC~~\irys_6\Right_grabber^irys_6.SLDASM
2026-01-19 21:13:18,488 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Grabber
2026-01-19 21:13:18,493 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-19 21:13:30,506 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-19 21:13:30,580 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 21:15:00,830 INFO  SwAddin.cs: 294 - Assembly export called for file irys_6
2026-01-19 21:15:00,831 INFO  SwAddin.cs: 299 - Save is required
2026-01-19 21:15:00,831 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-19 21:15:02,236 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-19 21:15:02,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1136 - Found 60 in irys_6
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in irys_6
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_left^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_left^irys_6-1
2026-01-19 21:15:02,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
2026-01-19 21:15:02,242 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:15:02,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 21:15:02,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 21:15:02,244 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:15:02,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 21:15:02,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_right^irys_6-1
2026-01-19 21:15:02,244 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:15:02,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_right^irys_6-1
2026-01-19 21:15:02,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 21:15:02,245 INFO  ExportHelperExtension.cs: 1136 - Found 60 in irys_6
2026-01-19 21:15:02,246 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in irys_6
2026-01-19 21:15:02,246 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:15:02,246 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:15:02,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 21:15:02,247 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:15:02,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 21:15:02,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_left^irys_6-1
2026-01-19 21:15:02,248 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:15:02,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_left^irys_6-1
2026-01-19 21:15:02,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 21:15:02,249 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:15:02,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 21:15:02,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 21:15:02,250 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:15:02,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 21:15:02,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_right^irys_6-1
2026-01-19 21:15:02,250 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:15:02,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_right^irys_6-1
2026-01-19 21:15:03,010 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-19 21:15:03,011 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
